"FileID","Author","Title","Description","Date","CallNumber","Archive","Notes","Transcription","FileName"
"106167AD","A, L","Recollections on the Holocaust - Protocol Nr. 3645",,"February 11, 1946","Protocol Nr. 3645","National Committee for Attending Deportees (DEGOB)","Accessed October 23, 2015. http://degob.org/index.php?showjk=3645",,"L-A-deposition.pdf"
"13548DB4","Amtsdirektor, Hausberge","Betr. Sprengung der Stollen und Hohlräume im Jakobsberg an der Porta-Westfalicia",,"June 17, 1948","Aktenbestand D51, AktenNummer 184, Doc #1290","Staatsarchive Detmold",,,"StaatsarchivDetmold-D51-184+1290+17.07.1948.pdf"
"1560DDE6","Berliner, Dorothy","USC Shoah Foundation Institute Testimony of Dorothy Berliner",,"September 28, 1995","VHA Interview Code:5075","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"1ABDF8FF","Berweld, Elizabeth","USC Shoah Foundation Institute Testimony of Elisabeth Berwald",,"November 18, 1994","VHA Interview Code:264","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"202D4DEE","Brach, Miriam","USC Shoah Foundation Institute Testimony of Miriam Brach",,"January 17, 1996","VHA Interview Code:10935","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"2610B48B","Bromet, Leny","USC Shoah Foundation Institute Testimony of Leny Bromet",,"March 1, 1995","VHA Interview Code:1183","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"27D4B5E7","Bundesarchiv Freiburg","Notes from Folder N 653, 109, 22, H 1 EG, 27, 1, 5",,1944,"N 653, 109, 22, H 1 EG, 27, 1, 5. Section 1065","Bundesarchiv-Militärarchiv Freiburg",,,
"28784F4E","Bundesarchiv Freiburg","Notes from folder RW 19,1788,22,H 1 EG,190,3,6",,"June 12, 1944","RW 19, 1788, 22, H 1 EG, 190, 3, 6","Bundesarchiv-Militärarchiv Freiburg",,,
"2FDD1081","Burton, Susanne","USC Shoah Foundation Institute Testimony of Susanne Burton",,"August 13, 1996","VHA Interview Code:18472","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"FE75EE56","CG 5th Armored Division","After Action Report April 1945",,"April 17, 1945","After Action Report April 1945","5th Armored Division Association","Accessed May 22, 2015. http://www.5ad.org/04_45.html",,"After_Action_April_1945.pdf"
"34DD69F7","Christensen, Aage Holger","Fragebogen und Bericht von Aage Holger Christensen",,"June 6, 1947",,"Kommunalarchiv der Stadt Minden",,,"AageHolgerChristensen.pdf"
"3981F915","Cronheim, Juliette","USC Shoah Foundation Institute Testimony of Juliette Cronheim",,"October 19, 1995","VHA Interview Code:5054","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"3C660707","Farago, Zsuzsa D","Gespräch mit Zsuzsa D Farago am 6.3.1992 in Budapest",,"March 6, 1992",1516,"Archiv der KZ‑Gedenkstätte Neuengamme",,,"Zsuzsa-Farago.pdf"
"3FFB51A7","French War Crimes Commission","Can You Trace the Following Subjects?",,"January 22, 1947","WO 309/410 page 6","British National Archves, Kew",,,"British_National_Archives-Kew-WO_309-410.pdf"
"41FF23EF","Gescheid, Eva","Protokoll von Eva Gescheid",,"July 5, 1945",301,"Archiv der KZ‑Gedenkstätte Neuengamme",,,"Eva_Gescheid.pdf"
"49D66C57","Hansen, Axel Christian","Fragebogen für das dänische Konzentrationslagerweißbuch Axel Christian Hansen",,"March 1990",371,"Archiv der KZ‑Gedenkstätte Neuengamme",,,"Axel-Christian-Hansen-small.pdf"
"4FDABE12","Hart-Moxon, Kitty","Interview with Kitty Hart-Moxon",,1999,"Reel 8, 30:22","Imperial War Museum","Accessed November 2, 2015. http://www.iwm.org.uk/collections/item/object/80019885",,
"58BD5042","Hart-Moxon, Kitty","Kitty Hart-Moxon Interview with Imperial War Museum",,"April 1996",,"Imperial War Museum","Accessed November 2, 2015. http://www.iwm.org.uk/collections/item/object/80016100",,
"5A68594B","Hart-Moxon, Kitty","USC Shoah Foundation Institute Testimony of Kitty Hart-Moxon",,"June 9, 1998","VHA Interview Code: 45132","USC Shoah Foundation Visual History Archive","Accessed December 12, 2014. https://sfi.usc.edu/vha",,
"61498B73","Himmler, Heinrich","38/111/44g Letter from Himmler to Pohl",,"August 31, 1944","T175, Roll 50","National Archives Microfilm Publication",,,"1944.08.31-38-1+Pohl_Himmler.pdf"
"63A97765","Hitler, Adolf, Albert Speer, and Hermann Göring","Der Einsatz von Strahlflugzeugen hat die absolute Überlegenheit über die feindlichen Maschinen erwiesen",,"March 27, 1945","RH 24 30 274","Bundesarchiv-Militärarchiv Freiburg",,,"1945.03.27-RH24_30-274-22,H1EG,146,1,1-68_BbNr460-45gKdosAdjF.pdf"
"66548FEA","Karbo, Kaj Björn","Fragebogen und Bericht von Kaj Björn Karbo",,"June 3, 1947",,"Kommunalarchiv der Stadt Minden",,,"KajBjørnKarbo.pdf"
"6C7C6573","Kieler, Jørgen","Jørgen Kieler - Grüsse an Porta Westfalica",,"March 12, 2011",,"KZ-Gedenk- und Dokumentationsstätte Porta Westfalica",,,"Kieler-Letter-to-PW-2013.pdf"
"6DA37520","Kommunalarchiv der Stadt Minden","Denkmalstollen Entrance",,1945,"Kommunalarchiv Minden Bildsammlung B VI 22","Kommunalarchiv Minden",,,"DenkmalStollen-entrance2.jpg"
